

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   1.665   0.292   0.872   0.230 259.3172802.985   0.095 575.170  13.529   1.320   4.565
   1.666   0.184   0.894   0.323 462.741 585.948   0.198 397.521  14.688   0.941   4.510
   1.671   0.242   0.856   0.279 274.7891159.645   0.084 592.061  14.633   1.155   4.264
   1.671   0.216   1.100   0.085 329.518 902.922   0.128 414.176  19.976   0.551   4.611
   1.674   0.240   0.813   0.259 266.6851430.335   0.090 489.043  14.222   1.221   4.234
   1.678   0.183   1.047   0.142 411.6861387.174   0.114 462.506  15.694   0.361   4.005
   1.682   0.302   0.768   0.400 161.5372074.283   0.114 670.824  15.383   1.013   4.577
   1.683   0.236   0.908   0.240 232.604 635.517   0.129 728.394  17.147   0.725   3.654
   1.683   0.285   0.775   0.314 156.5313173.219   0.217 358.173  10.341   0.560   4.478
   1.683   0.229   0.916   0.188 341.5831530.180   0.055 396.902  16.617   1.278   4.083
   1.688   0.262   0.799   0.257 274.6811791.172   0.111 577.558  13.569   1.440   4.308
   1.690   0.275   0.921   0.199 259.1843346.654   0.150 702.969  13.933   1.132   4.183
   1.691   0.269   0.864   0.498 410.0632084.682   0.027  90.616  15.573   0.793   4.901
   1.691   0.269   0.890   0.431 314.2942056.828   0.085 624.699  14.275   0.956   4.667
   1.692   0.280   0.778   0.217 292.2441880.770   0.126 503.714   9.805   1.566   4.317
   1.692   0.256   0.886   0.312 214.141 903.917   0.083 391.768  11.929   0.988   4.515
   1.694   0.200   0.941   0.341 308.8101254.359   0.091 352.343  14.450   0.961   4.518
   1.697   0.232   0.834   0.180 187.9631242.215   0.174  14.586  16.915   1.305   4.167
   1.697   0.174   0.997   0.170 401.7311520.749   0.136 125.717  18.092   1.017   3.935
   1.731   0.261   0.884   0.217 248.5651156.167   0.140 123.708   9.474   1.664   4.671
   1.733   0.194   1.082   0.115 312.6571460.935   0.147 579.462  15.334   0.751   4.854
   1.752   0.255   0.811   0.322 260.9192452.416   0.132 512.911  13.212   1.333   3.880
   1.756   0.224   0.761   0.174 363.1262421.391   0.177 275.918  10.808   1.700   3.915
   1.783   0.220   0.910   0.313 263.1801813.101   0.118  71.213  13.153   0.134   3.597
   1.788   0.239   0.863   0.147 259.514 576.592   0.146 326.445  11.575   0.328   4.452
   1.899   0.189   1.086   0.378 469.5721034.766   0.149 413.418  16.759   0.988   4.795
    5  1546      10   1.546   1.721   0.235   0.882   0.089 244.2721789.216   0.186   2.243  13.183   0.527   4.804

 POPULATION AT LOOP   5
 ----------------------
   1.546   0.235   0.882   0.089 244.2721789.216   0.186   2.243  13.183   0.527   4.804
   1.548   0.163   0.996   0.144 333.8541660.960   0.197 247.711  18.406   0.566   4.398
   1.549   0.181   0.942   0.121 283.1391155.499   0.193 409.105  16.164   0.633   4.516
   1.551   0.227   0.991   0.107 305.4591038.784   0.102 203.301  19.472   0.566   4.822
   1.551   0.273   0.919   0.060 280.7882162.611   0.073 453.865  17.636   0.888   4.581
   1.551   0.217   0.961   0.141 329.645 776.029   0.235  98.826  19.223   0.487   4.596
   1.551   0.214   0.998   0.060 332.1752055.110   0.129 297.710  18.006   0.840   4.851
   1.552   0.233   0.954   0.203 247.5572686.627   0.170 145.126  19.250   0.475   4.639
   1.553   0.226   0.956   0.101 350.509 841.216   0.133 614.330  17.879   0.761   4.566
   1.553   0.206   0.939   0.057 343.1991153.619   0.126 184.646  17.111   0.880   4.954
   1.553   0.266   0.981   0.050 324.972 949.547   0.125 751.920  18.759   0.926   4.692
   1.554   0.175   0.918   0.061 317.9251463.050   0.216 233.252  14.147   0.779   4.476
   1.555   0.212   0.955   0.121 280.8651881.241   0.139 415.813  16.576   0.616   4.446
   1.555   0.181   0.935   0.093 277.3781170.760   0.183 395.852  15.266   0.617   4.562
   1.555   0.252   0.990   0.053 270.809 299.625   0.173 621.113  19.155   0.470   4.258
   1.557   0.194   0.940   0.123 310.6721365.146   0.215 492.682  18.192   0.502   3.800
   1.557   0.216   0.977   0.131 375.520 983.137   0.117 550.944  18.665   0.746   4.627
   1.558   0.201   0.956   0.129 268.2092032.916   0.187 474.722  17.437   0.635   4.168
   1.559   0.177   1.002   0.092 337.4771314.216   0.209 257.536  18.852   0.495   4.652
   1.559   0.209   0.939   0.099 306.7161940.555   0.153 455.761  14.152   0.823   4.553
   1.559   0.172   0.980   0.130 318.1501808.840   0.171 299.723  17.744   0.735   4.386
   1.559   0.201   0.981   0.109 284.4221925.302   0.154 394.721  17.365   0.560   4.110
   1.560   0.192   1.000   0.133 351.3391723.626   0.117 296.757  17.497   0.639   4.652
   1.561   0.252   0.956   0.059 231.4992214.517   0.150 516.990  18.195   0.459   4.077
   1.561   0.266   0.929   0.069 291.502 224.373   0.101 433.314  16.707   1.028   4.940
   1.562   0.205   1.012   0.093 342.8641132.261   0.125 469.749  18.126   0.591   4.336
   1.563   0.195   1.074   0.126 402.9242180.905   0.164  17.197  16.858   0.345   4.458
   1.563   0.248   0.933   0.062 245.6482599.289   0.106 305.970  17.972   0.763   4.244
   1.564   0.162   0.959   0.122 355.8761605.378   0.211 195.702  15.437   0.638   4.686
   1.565   0.246   0.928   0.091 242.9541745.284   0.146 482.735  19.659   0.829   4.475
   1.565   0.196   0.990   0.123 321.1731834.102   0.147 448.028  17.060   0.534   4.077
   1.565   0.300   0.977   0.098 359.1711972.203   0.029 675.687  18.555   1.025   4.829
   1.565   0.236   0.940   0.107 265.8691029.051   0.109 474.844  16.719   0.826   4.687
   1.566   0.207   0.934   0.163 284.3491876.823   0.135 453.307  15.901   0.669   4.342
   1.567   0.193   0.929   0.177 290.9821323.671   0.156 523.074  16.688   0.740   4.411
   1.567   0.175   1.000   0.088 324.1481940.166   0.197 429.734  14.975   0.707   4.331
   1.567   0.181   0.958   0.112 338.1021775.365   0.187 360.588  17.520   0.988   4.532
   1.568   0.231   0.926   0.090 269.535 452.908   0.204 524.144  16.629   0.489   4.510
   1.568   0.192   0.947   0.161 337.9821460.289   0.144 457.832  17.121   0.636   4.541
   1.569   0.196   0.902   0.121 298.6001566.277   0.189 420.141  19.021   0.592   4.203
   1.570   0.221   1.032   0.076 386.233 785.583   0.104 537.683  18.392   0.657   4.344
   1.570   0.219   1.000   0.092 398.8481010.183   0.091 585.860  16.959   0.747   4.283
   1.571   0.235   0.910   0.104 344.9171729.955   0.093 377.793  18.223   0.929   4.726
   1.571   0.207   0.939   0.100 272.2171173.984   0.147 414.497  14.443   0.873   4.740
   1.571   0.193   0.941   0.193 336.1301157.464   0.109 384.893  17.279   0.693   4.452
   1.571   0.215   0.921   0.173 301.6241408.030   0.106 396.264  17.525   0.854   4.619
   1.572   0.225   0.936   0.123 316.4432071.271   0.116 486.954  16.973   0.852   4.233
   1.572   0.212   0.921   0.117 310.482 899.030   0.143 511.321  15.991   0.967   4.384
   1.572   0.210   0.942   0.164 255.1451967.550   0.166 219.053  18.666   0.356   4.395
   1.572   0.222   0.909   0.120 289.904 933.678   0.155 417.502  17.726   1.039   4.735
   1.573   0.202   0.947   0.152 309.5131001.399   0.118 377.744  16.178   0.886   4.594
   1.573   0.225   0.919   0.162 298.6893259.109   0.127 308.980  14.242   0.768   4.410
   1.573   0.166   0.908   0.180 268.8901431.247   0.195 249.521  13.526   0.746   4.549
   1.574   0.203   0.915   0.149 316.7721527.650   0.162 573.434  16.190   0.921   4.432
   1.574   0.232   0.957   0.115 278.1791268.283   0.089 551.684  15.985   0.780   4.480
   1.574   0.220   1.016   0.115 322.803 871.026   0.102 419.793  17.764   0.643   4.646
   1.575   0.200   1.012   0.055 303.595 770.981   0.151 395.586  15.921   0.630   4.646
   1.575   0.148   1.010   0.103 362.1561495.756   0.187 143.202  14.117   0.464   4.002
   1.576   0.228   0.916   0.178 281.329 979.970   0.124 623.701  16.067   0.676   4.430
   1.576   0.171   1.021   0.115 370.8951521.267   0.123 332.363  15.823   0.788   4.643
   1.576   0.219   0.906   0.149 296.4321141.667   0.096 487.249  15.470   0.799   4.477
   1.576   0.208   0.895   0.148 305.0101613.449   0.144 502.733  16.599   0.813   4.400
   1.576   0.209   0.943   0.176 371.6212285.693   0.107 165.208  16.258   0.924   4.830
   1.577   0.214   0.884   0.157 244.6711853.635   0.144 395.338  17.285   0.746   4.218
   1.577   0.214   0.917   0.164 286.1051056.686   0.114 509.848  14.960   0.715   4.446
   1.577   0.194   0.941   0.183 338.3581098.969   0.130 471.241  17.154   0.832   4.390
   1.577   0.213   0.897   0.161 274.890 984.267   0.120 447.280  16.929   0.741   4.214
   1.577   0.237   0.896   0.066 235.615 852.482   0.179 579.599  13.625   0.779   4.715
   1.578   0.198   0.935   0.185 286.9881256.835   0.134 523.003  15.151   0.650   4.434
   1.578   0.222   0.897   0.151 262.0502464.260   0.151 419.697  14.363   0.818   4.420
   1.578   0.209   1.000   0.127 351.7601391.777   0.156 547.079  18.698   0.585   4.886
   1.578   0.220   1.025   0.094 349.024 540.325   0.138 584.925  18.024   0.755   4.519
   1.578   0.250   0.911   0.124 323.1021769.704   0.085 357.591  18.465   1.127   4.797
   1.579   0.154   0.997   0.214 351.3591232.861   0.136 259.892  17.368   0.492   4.152
   1.579   0.207   0.925   0.185 296.9721931.116   0.143 522.883  16.082   0.801   4.366
   1.579   0.169   0.987   0.225 371.040 787.663   0.131 274.178  17.495   0.703   4.735
   1.579   0.236   0.890   0.148 237.3442457.284   0.198 552.919  13.793   0.688   4.441
   1.579   0.257   0.955   0.079 276.711 684.177   0.130 619.122  16.959   0.557   4.769
   1.580   0.185   0.972   0.161 352.0771237.330   0.120 493.390  15.738   0.592   4.251
   1.580   0.229   0.883   0.125 283.8271127.037   0.131 600.553  16.386   0.772   4.485
   1.580   0.239   0.902   0.148 317.8272255.266   0.126 621.441  15.835   0.808   4.541
   1.580   0.200   0.979   0.163 348.694 522.896   0.141 581.502  15.321   0.797   4.462
   1.580   0.233   0.939   0.143 394.5231562.711   0.082 606.837  16.637   0.938   4.450
   1.580   0.207   0.981   0.174 407.428 304.173   0.152 507.512  17.537   0.888   4.550
   1.581   0.238   0.965   0.092 322.4801381.354   0.093 575.133  17.134   0.982   4.374
   1.581   0.219   0.913   0.155 310.5111344.177   0.103 470.007  15.371   0.991   4.705
   1.581   0.238   0.900   0.129 300.230 864.302   0.110 453.395  17.366   1.040   4.495
   1.581   0.196   0.998   0.136 426.3251170.779   0.136 179.950  18.906   0.654   4.934
   1.581   0.202   0.874   0.117 254.5881354.624   0.177 406.566  17.410   0.509   4.199
   1.581   0.234   0.954   0.175 352.584 219.483   0.102 591.880  15.166   0.828   4.770
   1.581   0.173   0.940   0.161 286.5821354.566   0.159 309.827  16.749   0.848   4.355
   1.582   0.218   0.895   0.193 244.4062269.172   0.159 498.935  15.224   0.552   4.228
   1.582   0.272   0.912   0.072 245.6413145.069   0.217 568.420  18.149   0.250   3.571
   1.582   0.191   0.980   0.178 370.353 951.676   0.136 624.323  15.086   0.703   4.453
   1.582   0.243   1.007   0.077 339.0281129.100   0.076 662.307  14.706   0.777   4.796
   1.583   0.195   0.889   0.129 293.3031363.984   0.155 436.601  15.379   0.979   4.376
   1.583   0.235   0.979   0.185 306.1761768.022   0.123 488.597  19.080   0.595   4.951
   1.583   0.207   0.927   0.178 309.9171281.164   0.142 550.033  17.023   0.922   4.498
   1.583   0.257   0.857   0.062 226.0311371.283   0.144 518.309  18.142   0.838   4.822
   1.583   0.221   0.917   0.133 322.1132050.769   0.117 396.766  16.720   1.015   4.359
   1.583   0.211   0.928   0.202 282.0761417.696   0.120 562.492  15.957   0.731   4.409
   1.584   0.202   1.012   0.133 313.4621329.845   0.129 464.646  18.025   0.680   4.497
   1.584   0.168   0.935   0.168 381.1791540.011   0.179 365.121  17.791   1.000   4.564
   1.584   0.211   0.903   0.078 310.123 808.635   0.161 324.686  16.125   1.303   4.633
   1.584   0.210   0.932   0.218 336.3451039.037   0.112 566.756  16.569   0.742   4.603
   1.584   0.187   0.938   0.189 319.9401229.431   0.132 520.905  16.149   0.764   4.202
   1.584   0.205   0.948   0.204 283.6501604.433   0.132 504.620  16.266   0.720   4.519
   1.584   0.228   1.015   0.078 385.3361020.229   0.083 687.775  15.650   0.874   4.335
   1.585   0.230   0.891   0.154 295.5161649.882   0.095 453.798  16.241   0.787   4.670
   1.585   0.201   0.907   0.197 293.7101473.491   0.145 507.835  16.181   0.865   4.477
   1.585   0.184   1.017   0.082 375.518 767.232   0.121 263.181  16.266   0.524   4.624
   1.586   0.165   0.913   0.194 330.4531185.595   0.175 217.701  17.010   0.962   4.645
   1.586   0.249   0.881   0.106 296.173 918.715   0.114 637.388  16.794   0.783   4.527
   1.586   0.188   0.930   0.226 324.8981339.102   0.140 446.793  17.090   0.568   4.483
   1.586   0.190   0.984   0.178 371.5041492.856   0.122 619.433  15.638   0.763   4.360
   1.586   0.259   1.010   0.128 352.955 655.884   0.092 600.966  19.645   0.522   4.742
   1.587   0.142   1.022   0.170 381.1032149.838   0.186 201.427  16.894   0.589   4.078
   1.587   0.254   0.927   0.209 299.835 603.464   0.076 638.674  16.469   0.720   4.618
   1.587   0.211   1.048   0.139 381.814 401.956   0.100 192.005  18.332   0.540   4.862
   1.588   0.299   0.888   0.174 218.5171757.693   0.098 816.692  18.458   0.689   4.584
   1.588   0.209   0.935   0.180 294.0401387.127   0.123 566.670  15.250   0.854   4.475
   1.589   0.214   0.901   0.152 355.237 832.833   0.140 456.930  17.057   1.073   4.727
   1.589   0.175   0.990   0.178 377.7171822.315   0.140 398.825  15.523   0.893   4.678
   1.589   0.191   1.035   0.094 293.9651213.122   0.152 287.875  18.712   0.521   4.561
   1.589   0.211   0.928   0.147 271.287 748.327   0.161 492.644  18.956   0.706   3.904
   1.589   0.149   1.045   0.136 422.7291186.826   0.187 334.043  16.943   0.536   4.377
   1.590   0.214   0.938   0.240 331.430 868.049   0.114 596.066  16.623   0.744   4.587
   1.590   0.199   0.984   0.158 352.8611517.427   0.119  25.437  19.205   0.699   4.081
   1.590   0.189   0.930   0.234 289.2211587.834   0.140 446.009  16.767   0.735   4.306
   1.591   0.221   0.949   0.179 309.020 714.174   0.135 709.660  16.523   0.572   3.809
   1.591   0.229   0.946   0.222 380.996 641.242   0.102 568.611  18.116   0.807   4.914
   1.591   0.238   0.903   0.164 325.0382192.221   0.128 452.717  16.768   1.075   4.957
   1.591   0.207   1.009   0.083 347.7051422.596   0.163 490.862  19.177   0.431   4.523
   1.591   0.216   0.897   0.167 338.4161466.195   0.127 632.589  15.015   0.913   4.527
   1.591   0.234   0.920   0.205 288.909 878.541   0.090 440.809  16.977   0.904   4.714
   1.591   0.261   0.934   0.112 327.208 977.806   0.077 580.982  17.853   1.139   4.423
   1.591   0.255   0.950   0.129 300.7312740.223   0.132 612.105  13.877   0.617   4.583
   1.592   0.166   0.967   0.212 397.6521363.363   0.139 207.589  17.405   0.578   4.632
   1.592   0.211   0.973   0.118 330.850 816.825   0.143 535.857  15.620   1.035   4.571
   1.592   0.225   0.965   0.157 345.817 842.090   0.080 426.104  17.162   0.540   4.559
   1.592   0.230   0.904   0.169 324.023 429.020   0.055 326.493  14.624   0.771   4.577
   1.593   0.210   0.894   0.133 364.6531726.927   0.110 369.885  16.086   1.091   4.581
   1.593   0.212   0.892   0.168 325.6071412.465   0.125 523.087  15.802   1.014   4.497
   1.593   0.289   0.914   0.200 276.177 485.301   0.025 600.130  16.423   0.869   4.739
   1.593   0.271   0.961   0.172 271.235 501.612   0.140 722.700  19.532   0.822   4.922
   1.594   0.246   0.993   0.188 222.1311420.469   0.104  76.197  19.842   0.499   4.564
   1.594   0.202   0.908   0.191 305.1661857.101   0.143 478.077  15.306   0.945   4.426
   1.594   0.211   0.940   0.234 319.6001759.702   0.066 383.021  15.120   0.704   4.599
   1.595   0.234   0.875   0.203 216.7041883.610   0.158 522.215  17.137   0.810   4.627
   1.595   0.178   0.976   0.308 323.7512004.432   0.139 167.155  17.053   0.519   4.107
   1.596   0.175   1.037   0.167 345.9241424.301   0.118 199.108  16.241   0.583   4.730
   1.596   0.188   0.917   0.218 320.0271624.831   0.163 465.655  14.847   0.870   4.889
   1.597   0.268   0.933   0.097 174.0192398.768   0.136 329.186  19.631   0.460   4.369
   1.598   0.244   1.006   0.089 266.6453989.845   0.229 396.391  16.115   0.449   3.749
   1.598   0.189   1.061   0.079 400.4092361.771   0.160 396.603  16.595   0.530   4.418
   1.600   0.215   0.873   0.177 251.1021213.886   0.123 452.904  15.420   0.923   4.411
   1.600   0.177   0.923   0.271 326.3981469.065   0.123 443.706  15.815   0.678   4.274
   1.601   0.216   0.869   0.175 291.7731387.090   0.127 459.118  16.480   0.987   4.469
   1.602   0.194   0.882   0.394 304.7401117.955   0.189  61.123  18.582   0.530   4.284
   1.602   0.198   0.932   0.214 281.2381232.499   0.136 580.952  16.481   0.727   4.071
   1.602   0.213   0.948   0.283 360.5431071.714   0.091 566.989  18.177   0.749   4.552
   1.602   0.215   1.067   0.111 384.214 378.398   0.114 377.098  18.645   0.602   4.903
   1.602   0.215   1.026   0.084 301.116 943.734   0.150 561.885  17.552   0.717   4.587
   1.602   0.175   0.955   0.218 387.0191050.003   0.132 461.511  15.119   0.655   4.677
   1.603   0.182   1.000   0.241 357.0051948.091   0.164 161.753  18.423   0.416   4.770
   1.605   0.221   0.882   0.218 271.8891297.008   0.114 572.256  15.936   0.887   4.395
   1.605   0.211   0.942   0.201 283.712 880.094   0.147 579.018  16.454   0.862   4.407
   1.607   0.265   0.968   0.149 231.755 469.726   0.062 330.906  18.108   0.715   4.939
   1.607   0.189   0.958   0.394 342.4481735.368   0.147  37.269  15.119   0.606   4.619
   1.607   0.229   0.981   0.095 349.9242793.497   0.136 392.174  19.461   0.364   3.871
