

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   1.545   0.266   0.979   0.107 349.7712821.021   0.183 176.723  18.619   0.603   4.581
   1.545   0.237   0.963   0.051 313.4211980.405   0.147 339.411  18.891   0.543   4.349
   1.545   0.287   0.916   0.117 209.5553636.274   0.198  75.073  15.668   0.558   4.677
   1.546   0.281   1.002   0.105 355.1503748.112   0.196  76.943  15.510   0.588   4.363
   1.546   0.267   1.017   0.143 322.6463038.204   0.166 119.685  19.894   0.476   4.406
   1.546   0.222   0.983   0.074 323.9052858.154   0.146 216.991  15.635   0.637   4.427
   1.546   0.227   0.950   0.102 282.1373344.774   0.170 357.285  17.598   0.732   4.458
   1.546   0.301   0.964   0.107 313.6354968.229   0.197  73.834  14.463   0.496   4.392
   1.546   0.232   0.941   0.118 299.6642811.467   0.169 161.054  15.589   0.743   4.667
   1.547   0.214   0.954   0.102 314.3282156.348   0.151 371.735  17.984   0.742   4.376
   1.547   0.232   0.932   0.100 276.9623268.510   0.134 172.967  16.840   0.550   4.431
   1.547   0.256   0.974   0.150 272.4423494.899   0.194 194.076  18.176   0.573   4.399
   1.547   0.232   0.946   0.100 317.5752974.577   0.176 252.516  16.541   0.749   4.340
   1.547   0.308   0.962   0.061 348.5184037.213   0.199 131.422  18.178   0.623   4.524
   1.547   0.265   0.971   0.120 286.1002870.871   0.232  49.860  14.579   0.277   4.060
   1.548   0.251   0.975   0.074 315.2713792.575   0.128 265.735  17.974   0.671   4.887
   1.548   0.257   0.913   0.096 280.5293917.760   0.165 146.243  15.633   0.685   4.512
   1.548   0.263   0.931   0.100 227.6884071.405   0.165 230.850  17.335   0.627   4.460
   1.548   0.229   0.931   0.122 270.1913585.618   0.145 218.597  16.524   0.707   4.494
   1.548   0.222   0.918   0.055 305.3001408.149   0.155 479.413  17.036   0.836   4.506
   1.548   0.264   0.991   0.129 321.3323595.198   0.192 223.633  17.388   0.519   4.423
   1.548   0.216   0.956   0.121 278.2993175.016   0.146 205.366  15.780   0.588   4.278
   1.549   0.212   0.934   0.117 276.6433018.204   0.132 264.567  17.041   0.734   4.622
   1.549   0.225   0.941   0.105 297.2432917.003   0.175 301.483  15.886   0.653   4.566
   1.549   0.237   0.988   0.101 315.2723042.008   0.127 148.668  17.630   0.491   4.453
   1.549   0.248   0.967   0.187 311.6623343.365   0.173 298.725  19.485   0.560   4.501
   1.549   0.202   0.935   0.112 287.1742171.179   0.158 411.818  16.520   0.703   4.489
   1.549   0.236   0.935   0.133 290.2503573.476   0.155 185.141  15.522   0.642   4.481
   1.550   0.223   0.941   0.092 327.3452413.287   0.106 147.492  15.897   0.850   4.501
   1.550   0.239   0.971   0.149 297.1883239.811   0.178 228.303  16.629   0.540   4.445
   1.550   0.237   0.944   0.110 284.920 916.560   0.118 526.603  19.854   0.736   4.854
   1.551   0.244   1.000   0.135 337.5042301.762   0.181 248.001  18.389   0.634   4.545
   1.551   0.225   0.967   0.146 327.1032996.255   0.144 252.534  17.381   0.630   4.481
   1.551   0.267   0.973   0.126 329.9204188.075   0.145  98.756  17.541   0.708   4.323
   1.551   0.236   0.916   0.120 275.1163450.317   0.168 192.853  15.225   0.666   4.495
   1.551   0.248   0.914   0.108 299.7371798.165   0.176 218.112  17.436   0.743   4.435
   1.552   0.232   0.967   0.118 329.6772970.365   0.177  56.268  12.364   0.577   4.222
   1.552   0.227   0.961   0.154 320.2173144.523   0.144 202.906  16.553   0.639   4.483
   1.552   0.233   0.954   0.146 283.0513355.989   0.168 221.157  15.910   0.566   4.499
   1.552   0.264   0.966   0.064 365.2131792.515   0.148  55.491  16.266   0.676   4.410
   1.552   0.225   0.947   0.102 250.5093462.959   0.158 263.643  15.887   0.626   4.381
   1.552   0.236   0.976   0.145 363.4052246.565   0.130  92.694  16.437   0.705   4.679
   1.552   0.313   0.917   0.094 312.7834401.621   0.232   7.783  14.854   0.828   4.614
   1.552   0.208   0.937   0.069 342.9113424.627   0.123 455.389  15.996   0.926   4.726
   1.552   0.206   0.924   0.119 268.3332945.665   0.151 277.861  15.873   0.716   4.463
   1.552   0.332   0.878   0.082 190.3414917.672   0.194  75.188  17.091   0.647   4.706
   1.552   0.223   0.976   0.142 334.1192820.181   0.134 177.455  16.661   0.597   4.486
   1.552   0.215   0.971   0.132 331.9352749.493   0.151 269.016  16.556   0.652   4.363
   1.552   0.246   0.937   0.137 308.8703162.397   0.182 239.618  16.841   0.600   4.503
   1.553   0.218   0.947   0.114 300.9683200.012   0.163 308.927  15.200   0.623   4.408
   1.553   0.226   0.954   0.132 323.3573160.308   0.156 184.222  15.106   0.677   4.355
   1.553   0.207   0.933   0.110 289.2723031.788   0.114 277.337  15.892   0.677   4.407
   1.553   0.202   0.921   0.096 305.5142279.563   0.150 453.936  17.164   0.758   4.535
   1.553   0.211   0.978   0.096 335.1162874.085   0.135 200.259  15.126   0.789   4.459
   1.553   0.235   0.990   0.118 301.0543459.182   0.143 236.139  18.834   0.553   4.131
   1.553   0.212   0.966   0.106 349.5832848.153   0.139 221.546  14.684   0.773   4.481
   1.553   0.201   0.922   0.085 304.5452920.381   0.131 390.168  17.305   0.760   4.320
   1.554   0.237   0.946   0.115 327.7513352.899   0.135 237.026  17.277   0.644   4.540
   1.554   0.281   0.926   0.069 329.6003838.545   0.133  11.423  17.584   0.927   4.923
   1.554   0.234   0.966   0.068 306.4763037.067   0.151 286.485  17.115   0.533   4.529
   1.554   0.229   0.923   0.132 310.1543084.090   0.140 208.717  17.389   0.744   4.486
   1.554   0.207   0.971   0.086 351.8502765.172   0.120 143.099  12.857   0.898   4.694
   1.554   0.199   0.939   0.131 288.5052861.872   0.142 342.795  16.323   0.587   4.303
   1.554   0.240   0.975   0.162 341.3883285.333   0.128 183.748  18.458   0.555   4.430
   1.555   0.208   0.966   0.142 310.7822831.302   0.128 221.258  15.965   0.651   4.570
   1.555   0.240   0.942   0.080 294.8062690.187   0.151 152.243  17.486   0.474   4.351
   1.555   0.251   0.944   0.111 299.4303680.107   0.109 257.746  18.149   0.625   4.788
   1.555   0.200   0.960   0.141 292.1522947.953   0.131 333.189  17.861   0.645   4.285
   1.555   0.222   0.910   0.086 289.4133069.906   0.153 264.926  16.628   0.923   4.585
   1.555   0.231   0.984   0.117 338.2313155.023   0.151 233.180  16.084   0.578   4.409
   1.555   0.215   0.943   0.127 288.4052261.302   0.123 281.658  17.845   0.582   4.665
   1.556   0.274   0.892   0.111 231.5954644.880   0.194  94.676  12.312   0.598   4.284
   1.556   0.210   0.956   0.130 313.5413054.990   0.143 241.785  14.996   0.642   4.337
   1.556   0.239   1.010   0.075 367.5092356.801   0.136 251.368  18.157   0.575   4.571
   1.556   0.232   0.923   0.078 273.0861553.774   0.183 515.898  17.856   0.895   4.928
   1.556   0.232   0.977   0.129 335.1632766.757   0.135 187.378  17.464   0.549   4.579
   1.556   0.228   0.956   0.054 341.4972151.621   0.176 331.012  15.034   0.646   4.349
   1.557   0.195   0.931   0.126 302.5282759.984   0.136 328.409  15.861   0.797   4.539
   1.557   0.224   0.973   0.101 313.8423180.201   0.135 127.037  14.984   0.862   4.714
   1.557   0.216   0.939   0.155 292.6723335.574   0.145 206.516  14.993   0.645   4.385
   1.557   0.229   0.964   0.117 351.4532882.071   0.149 169.868  14.911   0.661   4.522
   1.557   0.280   0.944   0.150 340.847 512.201   0.192 305.113  17.203   0.733   4.660
   1.557   0.255   0.931   0.078 234.695 488.489   0.188 499.589  17.632   0.756   4.554
   1.557   0.214   0.900   0.157 239.2003016.643   0.130 279.598  17.847   0.596   4.334
   1.557   0.200   0.942   0.121 311.9452704.710   0.159 295.498  14.365   0.791   4.497
   1.557   0.271   0.962   0.100 342.4403245.905   0.233 202.959  16.524   0.644   4.039
   1.558   0.236   0.988   0.105 307.0073527.558   0.159 226.940  15.521   0.525   4.395
   1.558   0.225   0.929   0.136 310.9573312.388   0.154 247.289  15.985   0.830   4.527
   1.558   0.223   0.949   0.142 320.4003171.764   0.155 200.876  14.459   0.668   4.504
   1.558   0.249   0.998   0.104 362.8212689.000   0.142 130.327  17.355   0.571   4.738
   1.558   0.236   0.899   0.149 239.3074177.156   0.151 367.970  17.193   0.567   4.261
   1.558   0.249   0.931   0.150 311.6241090.120   0.173 616.640  18.959   0.595   4.193
   1.558   0.248   0.954   0.079 392.0803128.783   0.207 343.105  15.063   0.891   4.497
   1.558   0.274   1.009   0.054 355.4332028.679   0.163 166.265  18.874   0.473   4.462
   1.558   0.250   0.972   0.116 336.2393927.569   0.135 185.824  16.476   0.543   4.376
   1.559   0.213   0.905   0.108 296.8762418.437   0.161 330.329  17.374   0.833   4.461
   1.559   0.237   0.958   0.107 335.7993543.292   0.105 139.387  15.325   0.862   4.404
   1.559   0.216   0.989   0.136 322.9942668.161   0.104 250.953  16.897   0.591   4.483
   1.559   0.205   0.939   0.131 297.3363116.973   0.146 255.748  15.109   0.741   4.313
   1.559   0.199   0.958   0.131 322.4972721.985   0.137 258.206  14.535   0.747   4.615
   1.559   0.215   0.992   0.097 326.9823137.594   0.143 207.131  14.427   0.625   4.297
   1.559   0.238   0.974   0.121 358.2413743.156   0.182 396.894  16.385   0.779   4.339
   1.559   0.213   0.945   0.091 252.6282915.151   0.137 137.033  15.738   0.739   4.333
   1.559   0.227   0.951   0.121 357.6123570.843   0.119 297.199  16.424   0.927   4.636
   1.559   0.309   0.981   0.159 391.7643518.694   0.245  90.541  17.169   0.690   4.511
   1.560   0.224   0.887   0.090 261.1483068.749   0.128 262.231  18.208   0.721   4.587
   1.560   0.197   0.968   0.106 324.9941849.145   0.120 486.965  16.417   0.635   4.511
   1.560   0.238   1.024   0.128 362.4472465.091   0.110  86.685  15.892   0.557   4.546
   1.561   0.257   0.959   0.103 287.4083626.771   0.195 208.266  16.634   0.882   4.767
   1.561   0.210   0.966   0.137 301.4093259.778   0.146 219.052  14.312   0.669   4.414
   1.561   0.244   0.931   0.087 310.7433581.399   0.156 175.630  14.621   0.626   4.516
   1.561   0.202   0.950   0.163 293.0293119.790   0.134 231.730  15.152   0.619   4.357
   1.561   0.224   0.957   0.110 388.5362230.038   0.144 212.499  15.103   0.882   4.532
   1.561   0.236   0.958   0.168 357.1642057.435   0.134 138.666  16.668   0.652   4.578
   1.561   0.228   0.938   0.153 330.1723448.869   0.148 161.661  14.440   0.748   4.438
   1.562   0.205   0.939   0.132 330.6471777.295   0.128 361.124  16.081   0.719   4.373
   1.562   0.266   1.008   0.056 290.330 982.924   0.166 720.184  19.370   0.541   4.280
   1.562   0.232   0.946   0.095 327.0982713.434   0.162 340.407  19.047   0.537   4.147
   1.562   0.274   1.030   0.142 369.1111752.832   0.150 146.084  18.962   0.562   4.721
   1.562   0.199   0.941   0.140 315.2162798.668   0.147 276.882  15.129   0.788   4.377
   1.562   0.215   0.958   0.105 341.1312885.955   0.148 243.961  14.060   0.665   4.502
   1.562   0.233   0.908   0.141 285.7553659.541   0.165 210.318  14.682   0.739   4.557
   1.562   0.273   0.977   0.113 364.3593454.062   0.144 116.113  17.851   0.591   4.780
   1.562   0.249   1.029   0.105 355.7532436.432   0.107 118.254  17.272   0.513   4.590
   1.563   0.201   0.942   0.152 320.4372747.338   0.138 238.948  14.643   0.703   4.530
   1.563   0.254   0.976   0.078 363.3692717.396   0.163 205.737  17.003   0.635   4.805
   1.563   0.294   1.005   0.110 342.5163463.397   0.218 237.068  19.668   0.385   4.296
   1.563   0.193   0.963   0.052 262.8752258.455   0.139 391.553  16.812   0.825   4.653
   1.563   0.256   0.925   0.127 306.3753052.607   0.173 137.210  17.479   0.932   4.996
   1.563   0.223   0.917   0.116 287.9822753.916   0.093 106.769  15.732   0.925   4.532
   1.564   0.175   0.922   0.105 276.1612291.860   0.129 367.279  14.174   0.803   4.570
   1.564   0.254   1.013   0.058 309.1833580.977   0.114  96.349  17.098   0.784   4.687
   1.564   0.206   0.924   0.162 301.9152586.613   0.201 427.277  16.015   0.815   4.569
   1.565   0.216   0.938   0.125 353.4282743.714   0.162 239.799  14.028   0.769   4.478
   1.565   0.216   0.949   0.153 335.7492843.114   0.146 196.744  16.162   0.757   4.270
   1.566   0.280   1.037   0.088 333.4913267.093   0.158  82.917  18.332   0.373   4.465
   1.566   0.216   0.966   0.132 317.2593611.139   0.132 144.742  13.751   0.761   4.314
   1.567   0.215   0.950   0.180 292.6173375.451   0.112 249.885  16.366   0.728   4.643
   1.567   0.245   0.934   0.089 316.8452570.237   0.100 286.332  19.917   0.605   4.761
   1.568   0.227   0.999   0.078 381.7412637.951   0.134 316.569  17.610   0.574   4.495
   1.568   0.260   0.927   0.138 304.2304877.324   0.225 473.127  14.144   0.575   4.371
   1.570   0.229   0.910   0.141 321.3652603.472   0.102 145.190  17.605   0.881   4.493
   1.570   0.237   1.022   0.150 384.3282536.073   0.105 139.113  16.061   0.608   4.651
   1.570   0.209   0.949   0.192 299.0303361.021   0.151 225.708  14.384   0.652   4.371
   1.571   0.315   0.902   0.071 147.0293665.700   0.160  12.672  18.449   0.571   4.690
   1.571   0.200   0.913   0.123 319.9823247.237   0.148 322.347  13.944   0.969   4.495
   1.572   0.254   0.960   0.151 385.5092949.653   0.182 143.282  15.401   0.647   4.431
   1.573   0.201   0.898   0.136 273.8453233.050   0.145 277.290  14.504   0.622   4.128
   1.574   0.181   0.912   0.206 290.8112742.516   0.133 432.977  17.120   0.645   4.376
   1.575   0.313   0.863   0.145 239.7614421.735   0.226 200.911  19.398   0.796   4.724
   1.575   0.316   1.037   0.085 355.3053495.231   0.168  24.939  19.041   0.134   4.541
   1.576   0.217   0.923   0.127 300.5263685.573   0.146 161.729  11.535   0.862   4.822
   1.579   0.243   0.944   0.087 378.2802963.594   0.140 323.651  18.393   0.693   4.621
   1.579   0.299   0.927   0.088 342.0472121.663   0.188  69.364  19.414   0.656   4.892
   1.582   0.268   0.876   0.057 257.8231413.966   0.065 347.337  19.429   0.646   4.573
   1.584   0.324   1.031   0.069 360.6904619.973   0.187  98.786  17.020   0.401   4.580
   1.584   0.248   0.889   0.142 278.5382813.960   0.245 112.553  11.759   0.555   4.406
   1.584   0.262   0.863   0.067 181.6892258.403   0.185 345.003  17.941   0.736   4.874
   1.584   0.316   1.055   0.082 299.3854401.925   0.210  64.787  16.609   0.441   4.578
   1.585   0.240   0.888   0.253 224.4332475.477   0.183  64.348  14.853   0.383   4.556
   1.589   0.212   0.933   0.126 391.4222882.366   0.142 185.852  12.684   0.786   4.272
   1.593   0.188   0.994   0.100 311.0812677.530   0.171 425.818  13.416   0.815   4.838
   1.650   0.200   0.844   0.263 324.5833235.083   0.173 304.095  14.209   1.121   4.510
    7  2117      10   1.476   1.584   0.249   1.013   0.101 306.5842728.347   0.197   4.967  11.593   0.260   4.486

 POPULATION AT LOOP   7
 ----------------------
   1.476   0.249   1.013   0.101 306.5842728.347   0.197   4.967  11.593   0.260   4.486
   1.481   0.320   0.964   0.104 263.0834683.971   0.203  16.500  17.737   0.333   4.521
   1.487   0.340   0.946   0.065 242.5094371.791   0.242  51.576  19.266   0.331   4.199
   1.488   0.274   1.003   0.132 288.4463359.222   0.173  16.985  17.731   0.341   4.453
   1.493   0.304   0.982   0.113 290.7164154.059   0.186  23.052  19.010   0.378   4.299
   1.496   0.333   0.940   0.051 238.1604007.301   0.246  75.686  19.493   0.416   4.231
   1.497   0.290   0.979   0.122 267.7633736.441   0.180  42.319  19.528   0.289   4.267
   1.501   0.283   1.023   0.096 271.5983940.771   0.199  11.587  13.719   0.270   4.531
   1.503   0.308   1.009   0.062 316.6064650.901   0.229   7.635  12.211   0.404   4.375
   1.505   0.284   0.962   0.079 233.9713941.800   0.191  16.539  16.180   0.429   3.996
   1.507   0.254   1.024   0.118 299.9673669.348   0.111  10.061  14.246   0.397   4.592
   1.507   0.269   0.999   0.071 286.3681794.955   0.103  25.241  17.979   0.329   4.487
   1.508   0.279   0.963   0.109 301.9543343.187   0.170  10.829  17.847   0.421   4.373
   1.513   0.306   0.946   0.055 226.3793593.448   0.216 124.896  19.584   0.463   4.273
   1.515   0.314   0.991   0.063 311.9644328.258   0.204  23.275  17.181   0.487   4.424
   1.517   0.312   0.959   0.099 289.0834224.429   0.220  41.806  18.202   0.494   4.234
   1.517   0.310   0.962   0.071 280.1614040.094   0.227 104.216  18.421   0.468   4.324
   1.518   0.299   0.924   0.130 224.5244539.533   0.195  38.708  16.239   0.488   4.212
   1.520   0.309   0.957   0.079 277.2824892.174   0.183  98.012  18.574   0.513   4.364
   1.521   0.319   0.963   0.055 266.0644704.992   0.206  84.411  18.802   0.620   4.612
   1.521   0.262   0.981   0.159 296.0763587.750   0.179  36.490  16.036   0.372   4.133
   1.521   0.309   0.931   0.072 268.2024614.902   0.199  20.850  16.076   0.612   4.700
   1.521   0.253   0.988   0.080 324.2162262.241   0.131   5.820  17.099   0.584   4.728
   1.521   0.302   0.969   0.095 253.2394472.626   0.189  71.073  18.403   0.509   4.478
   1.522   0.313   0.958   0.101 281.1534463.936   0.194  11.147  18.705   0.663   4.621
   1.523   0.252   0.969   0.058 295.9032401.667   0.113  59.589  18.572   0.550   4.572
   1.523   0.293   0.947   0.059 288.0321585.965   0.192  53.547  18.116   0.598   4.666
   1.523   0.327   0.975   0.130 279.5144383.303   0.229  48.067  18.789   0.309   4.489
   1.524   0.299   0.939   0.094 275.0444255.519   0.177  48.244  19.679   0.619   4.359
   1.525   0.274   0.978   0.089 281.9783913.212   0.198  40.780  14.333   0.522   4.437
   1.525   0.282   0.985   0.102 312.5683534.635   0.144  51.691  19.981   0.562   4.686
   1.525   0.276   0.964   0.104 311.7163370.360   0.160  26.593  17.985   0.564   4.580
   1.526   0.297   0.953   0.105 292.9693755.794   0.219  83.351  17.740   0.512   4.370
   1.526   0.293   0.927   0.085 252.4293766.961   0.218 158.966  18.132   0.552   4.505
